2.58,31.4,10.37,0,7.76,12.25,0.938,0.063,0
2.63,31.43,10.39,0,7.76,12.28,0.938,0.063,0
2.7,31.47,10.4,0,7.76,12.3,0.938,0.063,0
2.76,31.52,10.41,0,7.76,12.41,0.938,0.063,0
2.82,31.53,10.41,0,7.76,12.48,0.938,0.063,0
2.87,31.52,10.42,0,7.76,12.56,0.938,0.063,0
2.94,31.56,10.42,0,7.76,12.6,0.938,0.063,0
3,31.54,10.42,0,7.76,12.59,0.938,0.063,0
3.07,31.52,10.4,0,7.76,12.56,0.938,0.063,0
3.11,31.44,10.4,0,7.76,12.43,0.938,0.063,0
3.14,31.44,10.38,0,7.76,12.34,0.938,0.063,0
3.18,31.44,10.37,0,7.76,12.42,1.15,0.065,0
3.23,31.37,10.36,0,7.75,12.4,1.15,0.065,0
3.24,31.4,10.38,0,7.76,12.39,1.15,0.065,0
3.25,31.52,10.4,0,7.76,12.44,1.15,0.065,0
3.26,31.58,10.4,0,7.76,12.58,1.15,0.065,0
3.25,31.53,10.4,0,7.75,12.64,1.15,0.065,0
3.25,31.45,10.37,0,7.75,12.51,1.15,0.065,0
3.24,31.36,10.33,0,7.75,12.38,1.15,0.065,0
3.3,31.35,10.32,0,7.75,12.44,1.15,0.065,0
3.35,31.39,10.33,0,7.75,12.23,1.15,0.065,0
3.37,31.45,10.34,0,7.75,12.21,1.15,0.065,0
3.4,31.49,10.32,0,7.74,12.18,1.15,0.065,0
3.39,31.41,10.27,0,7.74,12.1,1.187,0.064,0
3.34,31.16,10.2,0,7.73,11.94,1.187,0.064,0
3.27,31.19,10.22,0,7.73,11.74,1.187,0.064,0
3.18,31.27,10.24,0,7.73,11.83,1.187,0.064,0
3.15,31.26,10.24,0,7.73,11.84,1.187,0.064,0
3.15,31.24,10.23,0,7.73,11.79,1.187,0.064,0
3.11,31.25,10.24,0,7.73,11.77,1.187,0.064,0
3.08,31.27,10.23,0,7.73,11.77,1.187,0.064,0
3.01,31.21,10.22,0,7.73,11.71,1.187,0.064,0
3.09,31.12,10.21,0,7.72,11.69,1.187,0.064,0
3.19,31.06,10.18,0,7.72,11.62,1.187,0.064,0
3.25,31.02,10.14,0,7.72,11.64,1.187,0.064,0
3.18,31,10.14,0,7.72,11.66,1.29,0.064,0
3.15,31.03,10.17,0,7.72,11.52,1.29,0.064,0
3.19,31.08,10.19,0,7.72,11.64,1.29,0.064,0
3.21,31.06,10.19,0,7.72,11.6,1.29,0.064,0
3.16,31.04,10.2,0,7.72,11.61,1.29,0.064,0
3.1,30.96,10.21,0,7.72,11.63,1.29,0.064,0
3.04,31.02,10.22,0,7.72,11.6,1.29,0.064,0
3.11,30.93,10.16,0,7.71,11.72,1.29,0.064,0
3.15,30.63,10.09,0,7.71,11.67,1.29,0.064,0
3.05,30.53,10.15,0,7.71,11.78,1.29,0.064,0
2.96,31,10.18,0,7.72,12.17,1.29,0.064,0
2.87,31.08,10.15,2.13,7.72,11.74,1.29,0.064,0
2.73,30.94,10.09,2.13,7.72,11.73,1.112,0.058,0
2.6,30.82,10.09,2.13,7.72,11.8,1.112,0.058,0
2.6,30.98,10.13,2.13,7.73,11.81,1.112,0.058,0
2.49,30.96,10.15,2.13,7.73,11.76,1.112,0.058,0
2.62,31.04,10.2,2.13,7.74,11.81,1.112,0.058,0
2.66,31.22,10.21,2.13,7.74,11.9,1.112,0.058,0
2.6,31.07,10.19,2.13,7.74,11.65,1.112,0.058,0
2.56,30.97,10.2,2.13,7.74,11.72,1.112,0.058,0
2.54,30.87,10.22,2.13,7.74,11.82,1.112,0.058,0
2.53,30.85,10.22,2.13,7.74,11.72,1.112,0.058,0
2.52,30.78,10.2,2.13,7.74,11.74,1.112,0.058,0
2.58,30.88,10.22,2.13,7.75,11.64,1.112,0.058,0
2.66,31.01,10.28,2.13,7.76,11.53,1.016,0.06,0
2.73,31.15,10.32,2.13,7.76,11.35,1.016,0.06,0
2.77,31.16,10.34,2.13,7.76,11.36,1.016,0.06,0
2.8,31.11,10.37,2.13,7.77,11.42,1.016,0.06,0
2.87,31.17,10.38,2.13,7.77,11.35,1.016,0.06,0
2.89,31.17,10.4,2.13,7.78,11.38,1.016,0.06,0
2.88,31.2,10.44,2.13,7.78,11.37,1.016,0.06,0
2.92,31.25,10.44,2.13,7.79,11.38,1.016,0.06,0
3.04,31.34,10.45,2.13,7.8,11.43,1.016,0.06,0
3.32,31.76,10.44,2.13,7.81,11.37,1.016,0.06,0
3.49,32.16,10.4,2.13,7.82,11.65,1.016,0.06,0
3.63,32.18,10.39,2.13,7.82,11.75,1.016,0.06,0
3.75,32.19,10.39,2.13,7.82,11.75,1.016,0.06,0
3.89,32.17,10.41,2.13,7.81,11.81,1.016,0.06,0
4.02,32.15,10.42,2.13,7.81,11.63,1.016,0.06,0
4.08,32.08,10.44,2.13,7.81,11.11,1.016,0.06,0
4.13,32.07,10.44,2.13,7.81,10.97,1.016,0.06,0
4.21,32.07,10.44,2.13,7.81,11,1.016,0.06,0
4.38,32.06,10.44,2.13,7.81,10.88,1.016,0.06,0
4.46,32.08,10.44,2.13,7.81,10.92,1.016,0.06,0
4.5,32.09,10.44,2.13,7.81,10.98,1.016,0.06,0
4.47,32.11,10.44,2.13,7.81,11.05,1.016,0.06,0
4.43,32.15,10.46,2.13,7.81,11.14,1.016,0.06,0
4.46,32.23,10.47,2.13,7.82,11.74,1.016,0.06,0
4.59,32.26,10.47,2.13,7.81,12.14,1.016,0.06,0
4.69,32.27,10.47,2.13,0,12.27,1.016,0.06,0
4.84,32.24,10.48,2.13,0,11.58,1.016,0.06,0
5.46,31.92,0,2.13,0,12.34,1.016,0.06,0
4.58,32.2,0,2.13,0,10.44,1.016,0.06,0
4.33,32.22,0,2.13,0,10.32,1.016,0.06,0
4.37,32.21,10.77,2.13,0,10.52,1.016,0.06,0
4.71,32.09,10.79,2.24,7.82,10.57,0.863,0.063,0
4.73,32.16,10.8,2.24,7.82,10.81,0.863,0.063,0
4.78,32.1,10.79,2.24,7.82,10.68,0.863,0.063,0
4.84,32.04,10.79,2.24,7.81,10.71,0.863,0.063,0
4.78,32.01,10.78,2.24,7.81,10.8,0.863,0.063,0
4.86,31.96,10.75,2.24,7.81,10.75,0.863,0.063,0
4.87,31.97,10.71,2.24,7.81,10.55,0.863,0.063,0
4.85,31.92,10.71,2.24,7.81,10.46,0.863,0.063,0
4.87,32.13,10.79,2.24,7.82,10.61,0.863,0.063,0
4.76,32.11,10.79,2.24,7.82,10.65,0.863,0.063,0
4.71,32.09,10.79,2.24,7.82,10.57,0.863,0.063,0
4.73,32.16,10.8,2.24,7.82,10.81,0.863,0.063,0
4.78,32.1,10.79,2.24,7.82,10.68,0.863,0.063,0
4.84,32.04,10.79,2.24,7.81,10.71,0.863,0.063,0
4.78,32.01,10.78,2.24,7.81,10.8,0.863,0.063,0
4.86,31.96,10.75,2.24,7.81,10.75,0.863,0.063,0
4.87,31.97,10.71,2.24,7.81,10.55,0.863,0.063,0
4.85,31.92,10.71,2.24,7.81,10.46,0.863,0.063,0
4.95,31.9,10.73,2.24,7.8,10.49,0.863,0.063,0
4.88,31.91,10.74,2.77,7.81,10.53,0.617,0.065,1
5.03,31.91,10.75,2.77,7.8,10.56,0.617,0.065,1
5.11,31.93,10.75,2.77,7.8,10.52,0.617,0.065,1
4.77,31.97,10.77,2.77,7.81,10.57,0.617,0.065,1
5.03,31.95,10.78,2.77,7.8,10.69,0.617,0.065,1
4.99,31.98,10.75,2.77,7.79,10.79,0.617,0.065,1
4.56,31.92,10.73,2.77,7.79,10.78,0.617,0.065,1
4.25,31.79,10.69,2.77,7.79,10.7,0.617,0.065,1
4.14,31.88,10.71,2.77,7.8,10.79,0.617,0.065,1
4.07,31.85,10.69,2.77,7.8,10.82,0.617,0.065,1
4.23,31.76,10.7,2.77,7.79,10.8,0.617,0.065,1
4.43,31.77,10.68,2.77,7.79,10.79,0.617,0.065,1
4.61,31.77,10.71,2.83,7.79,10.93,0.617,0.062,1
4.63,31.78,10.68,2.83,7.79,10.9,0.617,0.062,1
4.54,31.81,10.71,2.83,7.79,11.03,0.617,0.062,1
4.46,31.8,10.68,2.83,7.79,10.92,0.617,0.062,1
4.43,31.83,10.72,2.83,7.79,11.03,0.617,0.062,1
4.44,31.83,10.69,2.83,7.79,11.07,0.617,0.062,1
4.41,31.82,10.69,2.83,7.79,10.99,0.617,0.062,1
4.48,31.81,10.68,2.83,7.79,11.1,0.617,0.062,1
4.51,31.73,10.63,2.83,7.78,11.09,0.617,0.062,1
4.38,31.64,10.61,2.83,7.77,11.12,0.617,0.062,1
4.23,31.49,10.58,2.83,7.77,11.33,0.617,0.062,1
4.08,31.43,10.57,2.83,7.77,11.17,0.617,0.062,1
3.92,31.68,10.67,3.09,7.79,11.27,0.77,0.063,1
3.84,32.05,10.69,3.09,7.8,11.29,0.77,0.063,1
3.82,32.01,10.67,3.09,7.79,11.38,0.77,0.063,1
3.8,31.99,10.66,3.09,7.79,11.12,0.77,0.063,1
3.76,31.89,10.65,3.09,7.78,11.17,0.77,0.063,1
3.78,31.91,10.65,3.09,7.78,11.4,0.77,0.063,1
3.74,31.86,10.62,3.09,7.78,11.31,0.77,0.063,1
3.68,31.81,10.61,3.09,7.77,11.48,0.77,0.063,1
3.67,31.7,10.58,3.09,7.77,11.45,0.77,0.063,1
3.66,31.72,10.6,3.09,7.77,11.61,0.77,0.063,1
3.59,31.84,10.63,3.09,7.77,11.62,0.77,0.063,1
3.45,31.8,10.57,3.09,7.76,11.61,0.77,0.063,1
3.23,31.49,10.49,3.25,7.74,11.57,0.828,0.064,1
3.15,31.28,10.45,3.25,7.74,11.61,0.828,0.064,1
3.21,31.22,10.44,3.25,7.74,11.57,0.828,0.064,1
3.3,31.23,10.45,3.25,7.74,11.56,0.828,0.064,1
3.29,31.35,10.47,3.25,7.74,11.7,0.828,0.064,1
3.16,31.31,10.44,3.25,7.74,11.61,0.828,0.064,1
3.07,31.27,10.43,3.25,7.74,11.72,0.828,0.064,1
2.97,31.25,10.42,3.25,7.74,11.66,0.828,0.064,1
2.88,31.22,10.42,3.25,7.74,11.68,0.828,0.064,1
2.8,31.27,10.42,3.25,7.75,11.63,0.828,0.064,1
2.8,31.33,10.42,3.25,7.75,11.77,0.828,0.064,1
2.79,31.33,10.42,3.25,7.75,11.81,0.828,0.064,1
2.72,31.26,10.43,3.31,7.75,11.6,1.043,0.067,1
2.67,31.36,10.44,3.31,7.75,11.79,1.043,0.067,1
2.66,31.51,10.44,3.31,7.76,11.74,1.043,0.067,1
2.63,31.74,10.48,3.31,7.76,11.73,1.043,0.067,1
2.56,31.74,10.48,3.31,7.75,11.92,1.043,0.067,1
2.43,31.6,10.43,3.31,7.75,11.91,1.043,0.067,1
2.4,31.57,10.41,3.31,7.74,11.82,1.043,0.067,1
2.25,31.43,10.35,3.31,7.73,11.71,1.043,0.067,1
2.12,31.21,10.3,3.31,7.73,11.53,1.043,0.067,1
2.07,31.1,10.28,3.31,7.73,11.26,1.043,0.067,1
2.07,31.21,10.32,3.31,7.73,11.31,1.043,0.067,1
2.05,31.19,10.3,3.31,7.73,11.4,1.043,0.067,1
2.06,31.15,10.29,3.56,7.73,11.5,1.27,0.064,1
2.06,31.18,10.29,3.56,7.72,11.43,1.27,0.064,1
1.93,31.14,10.27,3.56,7.72,11.52,1.27,0.064,1
1.76,30.94,10.23,3.56,7.72,11.57,1.27,0.064,1
1.7,30.79,10.21,3.56,7.71,11.52,1.27,0.064,1
1.61,30.83,10.22,3.56,7.71,11.57,1.27,0.064,1
1.43,30.87,10.22,3.56,7.72,11.57,1.27,0.064,1
1.45,30.88,10.21,3.56,7.72,11.41,1.27,0.064,1
1.38,30.81,10.19,3.56,7.71,11.42,1.27,0.064,1
1.35,30.73,10.17,3.56,7.71,11.33,1.27,0.064,1
1.26,30.72,10.18,3.56,7.71,11.49,1.27,0.064,1
1.19,30.71,10.16,3.56,7.71,11.46,1.27,0.064,1
1.12,30.7,10.17,3.42,7.71,11.5,1.342,0.067,1
1.08,30.75,10.18,3.42,7.71,11.37,1.342,0.067,1
0.98,30.7,10.15,3.42,7.71,11.51,1.342,0.067,1
0.9,30.56,10.12,3.42,7.71,11.52,1.342,0.067,1
0.94,30.54,10.13,3.42,7.71,11.28,1.342,0.067,1
1,30.61,10.13,3.42,7.71,11.27,1.342,0.067,1
1.03,30.56,10.12,3.42,7.71,11.31,1.342,0.067,1
1.08,30.72,10.14,3.42,7.71,11.37,1.342,0.067,1
1.11,30.73,10.15,3.42,7.71,11.22,1.342,0.067,1
1.14,30.85,10.17,3.42,7.71,11.03,1.342,0.067,1
1.06,30.86,10.15,3.42,7.71,11.02,1.342,0.067,1
0.75,30.55,10.1,3.42,7.7,11.44,1.342,0.067,1
0.62,30.18,10.09,3.07,7.7,11.81,1.155,0.062,1
0.63,30.37,10.1,3.07,7.7,11.31,1.155,0.062,1
0.66,30.25,10.08,3.07,7.7,11.07,1.155,0.062,1
0.76,30.43,10.1,3.07,7.7,10.97,1.155,0.062,1
0.76,30.49,10.09,3.07,7.7,10.95,1.155,0.062,1
0.75,30.49,10.08,3.07,7.7,10.84,1.155,0.062,1
0.74,30.45,10.07,3.07,7.7,10.8,1.155,0.062,1
0.68,30.34,10.07,3.07,7.7,10.84,1.155,0.062,1
0.53,30.1,10.04,3.07,7.69,10.98,1.155,0.062,1
0.56,29.91,10.04,3.07,7.69,11.15,1.155,0.062,1
0.59,30.01,10.05,3.07,7.7,11.02,1.155,0.062,1
0.64,30.15,10.07,3.07,7.7,10.92,1.155,0.062,1
0.71,30.34,10.08,2.8,7.71,10.78,0.812,0.057,1
0.75,30.55,10.1,2.8,7.71,10.69,0.812,0.057,1
0.73,30.59,10.11,2.8,7.71,10.74,0.812,0.057,1
0.71,30.61,10.12,2.8,7.72,10.72,0.812,0.057,1
0.72,30.58,10.12,2.8,7.72,10.75,0.812,0.057,1
0.75,30.55,10.11,2.8,7.72,10.72,0.812,0.057,1
0.76,30.49,10.1,2.8,7.72,10.84,0.812,0.057,1
0.69,30.44,10.1,2.8,7.72,10.9,0.812,0.057,1
0.68,30.42,10.11,2.8,7.72,10.93,0.812,0.057,1
0.8,30.43,10.09,2.8,7.72,10.82,0.812,0.057,1
0.95,30.58,10.1,2.8,7.73,10.73,0.812,0.057,1
1.02,30.69,10.13,2.8,7.73,10.77,0.812,0.057,1
1.03,30.75,10.15,2.83,7.73,10.72,0.675,0.055,1
1.12,30.93,10.19,2.83,7.74,10.69,0.675,0.055,1
1.09,30.98,10.17,2.83,7.74,10.53,0.675,0.055,1
1.12,30.96,10.17,2.83,7.74,10.57,0.675,0.055,1
1.04,30.98,10.18,2.83,7.74,10.63,0.675,0.055,1
0.98,30.81,10.16,2.83,7.75,10.73,0.675,0.055,1
1.06,30.93,10.19,2.83,7.75,10.65,0.675,0.055,1
1.1,31,10.21,2.83,7.76,10.48,0.675,0.055,1
1.23,31.17,10.25,2.83,7.77,10.39,0.675,0.055,1
1.35,31.35,10.3,2.83,7.78,10.35,0.675,0.055,1
1.51,31.49,10.36,2.83,7.79,10.25,0.675,0.055,1
1.72,31.78,10.43,2.83,7.79,10.2,0.675,0.055,1
1.77,31.91,10.44,2.82,7.79,10.14,0.621,0.056,1
1.74,31.89,10.42,2.82,7.79,10.18,0.621,0.056,1
1.68,31.78,10.41,2.82,7.79,10.07,0.621,0.056,1
1.68,31.73,10.41,2.82,7.79,10.1,0.621,0.056,1
1.65,31.7,10.42,2.82,7.79,10.16,0.621,0.056,1
1.66,31.65,10.43,2.82,7.79,10.09,0.621,0.056,1
1.79,31.75,10.46,2.82,7.8,10.15,0.621,0.056,1
1.86,31.88,10.49,2.82,7.8,10.12,0.621,0.056,1
1.85,31.92,10.49,2.82,7.8,10.14,0.621,0.056,1
1.86,31.91,10.5,2.82,7.8,10.18,0.621,0.056,1
1.89,31.88,10.49,2.82,7.8,10.18,0.621,0.056,1
1.96,31.87,10.5,2.82,7.81,10.24,0.621,0.056,1
2.03,31.91,10.52,2.8,7.81,10.09,0.711,0.056,1
2.14,32.02,10.54,2.8,7.81,10.1,0.711,0.056,1
2.22,32.09,10.56,2.8,7.82,10.15,0.711,0.056,1
2.28,32.18,10.58,2.8,7.82,10.21,0.711,0.056,1
2.29,32.2,10.58,2.8,7.82,10.19,0.711,0.056,1
2.27,32.18,10.58,2.8,7.81,10.17,0.711,0.056,1
2.26,32.14,10.58,2.8,7.81,10.19,0.711,0.056,1
2.29,32.09,10.56,2.8,7.81,10.18,0.711,0.056,1
2.33,32.02,10.52,2.8,7.8,10.06,0.711,0.056,1
2.26,31.97,10.51,2.8,7.8,10.01,0.711,0.056,1
2.23,32.08,10.54,2.8,7.81,10.13,0.711,0.056,1
2.28,32.08,10.54,2.8,7.81,10.12,0.711,0.056,1
2.34,32.17,10.57,3.28,7.81,10.26,0.732,0.06,1
2.38,32.19,10.57,3.28,7.81,10.22,0.732,0.06,1
2.42,32.14,10.56,3.28,7.81,10.28,0.732,0.06,1
2.46,32.07,10.54,3.28,7.8,10.36,0.732,0.06,1
2.49,31.88,10.53,3.28,7.8,10.3,0.732,0.06,1
2.51,32,10.57,3.28,7.8,10.33,0.732,0.06,1
2.55,32.13,10.58,3.28,7.8,10.45,0.732,0.06,1
2.57,32.14,10.57,3.28,7.8,10.29,0.732,0.06,1
2.55,32.1,10.56,3.28,7.8,10.29,0.732,0.06,1
2.54,32.09,10.57,3.28,7.79,10.28,0.732,0.06,1
2.54,32.07,10.57,3.28,7.79,10.34,0.732,0.06,1
2.53,32.05,10.56,3.28,7.79,10.33,0.732,0.06,1
2.53,31.95,10.54,3.03,7.78,10.47,0.764,0.058,1
2.53,31.9,10.54,3.03,7.78,10.59,0.764,0.058,1
2.62,31.78,10.5,3.03,7.77,10.42,0.764,0.058,1
2.69,31.37,10.44,3.03,7.76,10.61,0.764,0.058,1
2.58,31.5,10.49,3.03,7.76,10.72,0.764,0.058,1
2.73,31.46,10.47,3.03,7.76,10.66,0.764,0.058,1
2.85,31.31,10.45,3.03,7.76,10.8,0.764,0.058,1
2.88,31.32,10.46,3.03,7.76,10.83,0.764,0.058,1
2.89,31.35,10.46,3.03,7.76,10.86,0.764,0.058,1
2.86,31.32,10.47,3.03,7.76,10.84,0.764,0.058,1
2.79,31.37,10.49,3.03,7.76,10.84,0.764,0.058,1
2.75,31.43,10.51,3.03,7.77,10.97,0.764,0.058,1
2.73,31.49,10.53,2.91,7.77,10.95,0.871,0.059,1
2.77,31.45,10.51,2.91,7.77,10.98,0.871,0.059,1
2.81,31.4,10.51,2.91,7.77,11.12,0.871,0.059,1
2.83,31.49,10.53,2.91,7.78,10.99,0.871,0.059,1
2.86,31.54,10.53,2.91,7.78,11.02,0.871,0.059,1
2.87,31.55,10.54,2.91,7.78,11.16,0.871,0.059,1
2.86,31.55,10.54,2.91,7.78,11.23,0.871,0.059,1
2.85,31.53,10.54,2.91,7.79,11.26,0.871,0.059,1
2.83,31.59,10.57,2.91,7.79,11.22,0.871,0.059,1
2.8,31.72,10.58,2.91,7.8,11.27,0.871,0.059,1
2.69,31.93,10.66,2.91,7.81,11.3,0.871,0.059,1
2.68,32.12,10.69,2.91,7.82,11.35,0.871,0.059,1
2.73,32.12,10.7,3.19,7.82,11.34,1.073,0.063,1
2.78,32.12,10.7,3.19,7.81,11.44,1.073,0.063,1
2.79,32.12,10.69,3.19,7.81,11.51,1.073,0.063,1
2.82,32.1,10.7,3.19,7.81,11.44,1.073,0.063,1
2.86,32.1,10.7,3.19,7.81,11.55,1.073,0.063,1
2.9,32.1,10.7,3.19,7.81,11.61,1.073,0.063,1
2.86,32.06,10.69,3.19,7.8,11.59,1.073,0.063,1
2.78,32.06,10.68,3.19,7.8,11.65,1.073,0.063,1
2.68,32.06,10.67,3.19,7.8,12.21,1.073,0.063,1
2.6,32,10.65,3.19,7.79,11.56,1.073,0.063,1
2.54,31.91,10.64,3.19,7.79,11.53,1.073,0.063,1
2.45,31.85,10.64,3.19,7.79,11.39,1.073,0.063,1
2.57,31.88,10.66,2.89,7.79,11.55,1.203,0.064,1
2.53,31.83,10.66,2.89,7.78,11.59,1.203,0.064,1
2.53,31.78,10.65,2.89,7.78,11.59,1.203,0.064,1
2.42,31.64,10.63,2.89,7.77,11.55,1.203,0.064,1
2.44,31.63,10.62,2.89,7.77,11.69,1.203,0.064,1
2.5,31.64,10.63,2.89,7.77,11.68,1.203,0.064,1
2.47,31.81,10.61,2.89,7.77,11.99,1.203,0.064,1
2.32,31.42,10.6,2.89,7.76,11.49,1.203,0.064,1
2.34,31.37,10.6,2.89,7.76,11.37,1.203,0.064,1
2.4,31.42,10.61,2.89,7.76,11.52,1.203,0.064,1
2.48,31.43,10.61,2.89,7.76,11.46,1.203,0.064,1
2.49,31.38,10.61,2.89,7.75,11.44,1.203,0.064,1
2.46,31.23,10.61,3.26,7.75,11.41,1.496,0.068,1
2.43,31.16,10.6,3.26,7.75,11.48,1.496,0.068,1
2.45,31.13,10.61,3.26,7.75,11.47,1.496,0.068,1
2.46,31.14,10.6,3.26,7.75,11.43,1.496,0.068,1
2.47,31.19,10.62,3.26,7.75,11.4,1.496,0.068,1
2.46,31.24,10.61,3.26,7.75,11.46,1.496,0.068,1
2.52,31.26,10.62,3.26,7.75,11.29,1.496,0.068,1
2.59,31.32,10.61,3.26,7.75,11.3,1.496,0.068,1
2.59,31.4,10.6,3.26,7.75,11.43,1.496,0.068,1
2.53,31.28,10.58,3.26,7.75,11.39,1.496,0.068,1
2.54,31.22,10.59,3.26,7.74,11.5,1.496,0.068,1
2.52,31.22,10.6,3.26,7.74,11.36,1.496,0.068,1
2.49,31.21,10.59,2.94,7.74,11.42,1.636,0.066,1
2.48,31.22,10.59,2.94,7.74,11.45,1.636,0.066,1
2.49,31.12,10.57,2.94,7.73,11.48,1.636,0.066,1
2.45,30.98,10.52,2.94,7.73,11.56,1.636,0.066,1
2.42,30.9,10.52,2.94,7.72,11.82,1.636,0.066,1
2.4,30.93,10.5,2.94,7.72,12.16,1.636,0.066,1
2.37,30.93,10.49,2.94,7.72,11.54,1.636,0.066,1
2.37,30.89,10.46,2.94,7.72,11.41,1.636,0.066,1
