2.58,31.4,10.37,0,7.76,12.25,0.938,0.063,0
3.19,29.87,10.23,2.02,7.69,12.24,1.04,0.058,0
3.17,29.91,10.27,2.02,7.69,12.21,1.04,0.058,0
3.18,29.93,10.29,2.02,7.7,12.2,1.04,0.058,0
3.25,29.95,10.29,2.02,7.7,12.15,1.04,0.058,0
3.28,29.99,10.3,2.02,7.71,12.06,1.04,0.058,0
3.32,30.07,10.32,2.02,7.72,12.04,1.04,0.058,0
3.35,30.22,10.33,2.02,7.73,11.83,1.04,0.058,0
3.53,30.38,10.36,2.02,7.74,11.7,1.04,0.058,0
3.56,30.55,10.35,2.02,7.75,11.49,1.04,0.058,0
3.5,30.6,10.35,2.02,7.77,11.44,1.04,0.058,0
3.55,30.7,10.4,2.02,7.79,11.55,1.04,0.058,0
4.08,31.39,10.46,2.24,7.82,11.38,1.026,0.059,0
4.3,32.26,10.46,2.24,7.83,10.83,1.026,0.059,0
4.26,32.26,10.47,2.24,7.83,11.18,1.026,0.059,0
4.38,32.23,10.47,2.24,7.82,11.39,1.026,0.059,0
4.32,32.22,10.47,2.24,7.83,11.72,1.026,0.059,0
4.37,32.21,10.49,2.24,7.82,11.3,1.026,0.059,0
4.31,32.17,10.5,2.24,7.83,10.68,1.026,0.059,0
4.35,32.18,10.5,2.24,7.83,10.8,1.026,0.059,0
4.41,32.19,10.51,2.24,7.83,11.01,1.026,0.059,0
4.57,32.18,10.52,2.24,7.83,10.98,1.026,0.059,0
4.5,32.19,10.53,2.24,7.83,11.03,1.026,0.059,0
4.43,32.2,10.55,2.24,7.83,11.07,1.026,0.059,0
4.36,32.25,10.55,2.34,7.83,11.01,0.687,0.056,0
4.38,32.27,10.54,2.34,7.83,10.89,0.687,0.056,0
4.39,32.31,10.53,2.34,7.83,10.92,0.687,0.056,0
4.35,32.31,10.52,2.34,7.83,11.11,0.687,0.056,0
4.21,32.28,10.52,2.34,7.83,11.55,0.687,0.056,0
4.16,32.27,10.52,2.34,7.83,11.6,0.687,0.056,0
4.12,32.24,10.51,2.34,7.83,11.31,0.687,0.056,0
4.14,32.25,10.5,2.34,7.83,11.42,0.687,0.056,0
4.13,32.26,10.51,2.34,7.83,11.84,0.687,0.056,0
4.13,32.27,10.52,2.34,7.83,12.21,0.687,0.056,0
4.09,32.28,10.54,2.34,7.84,12.59,0.687,0.056,0
4.03,32.28,10.55,2.34,7.84,13.3,0.687,0.056,0
4.02,32.29,10.55,2.69,7.84,11.93,0.71,0.059,1
4.03,32.32,10.55,2.69,7.84,11.29,0.71,0.059,1
4.03,32.32,10.55,2.69,7.84,11.27,0.71,0.059,1
4.12,32.32,10.56,2.69,7.84,11.13,0.71,0.059,1
4.11,32.33,10.56,2.69,7.84,11.15,0.71,0.059,1
4.12,32.33,10.57,2.69,7.84,11.14,0.71,0.059,1
4.1,32.35,10.59,2.69,7.84,10.94,0.71,0.059,1
4.08,32.37,10.59,2.69,7.84,10.83,0.71,0.059,1
4.03,32.38,10.59,2.69,7.84,10.72,0.71,0.059,1
4,32.37,10.59,2.69,7.84,10.81,0.71,0.059,1
4.04,32.38,10.61,2.69,7.84,10.88,0.71,0.059,1
4,32.37,10.61,2.69,7.84,10.9,0.71,0.059,1
3.94,32.36,10.6,3.07,7.84,10.83,0.899,0.062,1
3.91,32.35,10.59,3.07,7.84,10.75,0.899,0.062,1
3.9,32.34,10.59,3.07,7.84,10.75,0.899,0.062,1
3.84,32.34,10.61,3.07,7.84,11.03,0.899,0.062,1
3.8,32.34,10.6,3.07,7.84,11.17,0.899,0.062,1
3.72,32.33,10.61,3.07,7.84,11.28,0.899,0.062,1
3.69,32.33,10.62,3.07,7.84,11.53,0.899,0.062,1
3.68,32.33,10.61,3.07,7.84,11.19,0.899,0.062,1
3.7,32.33,10.6,3.07,7.84,11.66,0.899,0.062,1
3.67,32.33,10.62,3.07,7.83,11.27,0.899,0.062,1
3.59,32.33,10.61,3.07,7.83,11.24,0.899,0.062,1
3.54,32.36,10.6,3.07,7.83,11.36,0.899,0.062,1
3.5,32.34,10.61,3.18,7.83,11.46,0.997,0.066,1
3.5,32.34,10.61,3.18,7.83,11.54,0.997,0.066,1
3.44,32.33,10.6,3.18,7.83,11.55,0.997,0.066,1
3.49,32.31,10.59,3.18,7.83,11.43,0.997,0.066,1
3.48,32.33,10.6,3.18,7.83,11.65,0.997,0.066,1
3.38,32.34,10.59,3.18,7.82,11.98,0.997,0.066,1
3.29,32.34,10.57,3.18,7.82,11.93,0.997,0.066,1
3.19,32.32,10.56,3.18,7.82,11.87,0.997,0.066,1
3.19,32.35,10.57,3.18,7.82,12.09,0.997,0.066,1
3.1,32.35,10.56,3.18,7.82,12.17,0.997,0.066,1
2.92,32.32,10.52,3.18,7.81,12.31,0.997,0.066,1
2.92,32.22,10.51,3.18,7.81,11.93,0.997,0.066,1
3,32.21,10.51,3.49,7.81,12.02,1.221,0.068,1
2.96,32.2,10.49,3.49,7.8,12.17,1.221,0.068,1
2.87,32.16,10.49,3.49,7.8,12.1,1.221,0.068,1
2.81,32.13,10.48,3.49,7.8,12.17,1.221,0.068,1
2.77,32.09,10.46,3.49,7.79,12.17,1.221,0.068,1
2.65,32.05,10.45,3.49,7.79,12.15,1.221,0.068,1
2.56,32.01,10.43,3.49,7.79,12.18,1.221,0.068,1
2.5,31.97,10.42,3.49,7.78,12.17,1.221,0.068,1
2.44,31.95,10.41,3.49,7.78,12.21,1.221,0.068,1
2.45,31.91,10.4,3.49,7.78,12.35,1.221,0.068,1
2.46,31.9,10.39,3.49,7.78,12.43,1.221,0.068,1
2.39,31.93,10.39,3.49,7.78,12.56,1.221,0.068,1
2.38,31.92,10.38,3.69,7.78,12.58,1.535,0.068,1
2.33,31.93,10.39,3.69,7.77,12.69,1.535,0.068,1
2.26,31.95,10.38,3.69,7.77,12.92,1.535,0.068,1
2.13,31.94,10.36,3.69,7.76,12.94,1.535,0.068,1
2.04,31.83,10.32,3.69,7.76,12.77,1.535,0.068,1
1.89,31.62,10.27,3.69,7.75,12.64,1.535,0.068,1
1.65,31.38,10.23,3.69,7.74,12.56,1.535,0.068,1
1.59,31.28,10.22,3.69,7.74,12.58,1.535,0.068,1
1.48,31.25,10.22,3.69,7.74,12.57,1.535,0.068,1
1.46,31.35,10.24,3.69,7.74,12.73,1.535,0.068,1
1.49,31.27,10.25,3.69,7.75,12.72,1.535,0.068,1
1.8,31.48,10.27,3.69,7.75,12.68,1.535,0.068,1
1.89,31.58,10.26,3.71,7.75,12.68,1.888,0.072,1
1.78,31.59,10.25,3.71,7.74,12.71,1.888,0.072,1
1.54,31.39,10.19,3.71,7.73,12.53,1.888,0.072,1
1.44,31.28,10.18,3.71,7.73,12.41,1.888,0.072,1
1.34,31.16,10.16,3.71,7.73,12.44,1.888,0.072,1
1.31,31.11,10.15,3.71,7.73,12.43,1.888,0.072,1
1.38,31.01,10.15,3.71,7.73,12.4,1.888,0.072,1
1.45,31.08,10.15,3.71,7.73,12.64,1.888,0.072,1
1.36,30.96,10.16,3.71,7.73,12.6,1.888,0.072,1
1.47,31.18,10.21,3.71,7.74,13.14,1.888,0.072,1
1.55,31.44,10.23,3.71,7.74,14.17,1.888,0.072,1
1.56,31.45,10.23,3.71,7.73,14.29,1.888,0.072,1
1.44,31.29,10.18,3.81,7.72,13.81,1.938,0.069,1
1.39,31.2,10.15,3.81,7.72,13.51,1.938,0.069,1
1.29,31.07,10.13,3.81,7.72,13.11,1.938,0.069,1
1.2,30.96,10.12,3.81,7.72,12.68,1.938,0.069,1
1.22,31.06,10.12,3.81,7.72,12.95,1.938,0.069,1
1.26,30.98,10.1,3.81,7.71,13.05,1.938,0.069,1
1.38,31.03,10.1,3.81,7.71,14.25,1.938,0.069,1
1.34,30.96,10.07,3.81,7.71,12.81,1.938,0.069,1
1.16,30.87,10.05,3.81,7.71,12.21,1.938,0.069,1
1.14,30.81,10.03,3.81,7.7,11.88,1.938,0.069,1
1.04,30.8,10.02,3.81,7.7,11.91,1.938,0.069,1
0.92,30.67,10.02,3.81,7.7,11.36,1.938,0.069,1
0.81,30.59,10.02,3.44,7.69,11.29,2,0.07,1
0.64,30.55,10.02,3.44,7.69,11.42,2,0.07,1
0.62,30.43,10.04,3.44,7.69,11.26,2,0.07,1
0.64,30.41,10.01,3.44,7.69,11.21,2,0.07,1
0.61,30.42,10.01,3.44,7.69,11.36,2,0.07,1
0.64,30.38,10,3.44,7.69,11.2,2,0.07,1
0.76,30.44,9.98,3.44,7.69,0,2,0.07,1
0.73,30.53,9.95,3.44,7.69,0,2,0.07,1
0.75,30.44,9.94,3.44,7.69,0,2,0.07,1
0.9,30.53,9.95,3.44,7.7,0,2,0.07,1
0.88,30.62,9.96,3.44,7.7,0,2,0.07,1
0.8,30.62,9.97,3.44,7.7,0,2,0.07,1
0.78,30.56,9.99,3.27,7.7,0,1.962,0.068,1
0.87,30.76,9.99,3.27,7.7,0,1.962,0.068,1
0.73,30.66,9.97,3.27,7.69,0,1.962,0.068,1
0.53,30.45,9.94,3.27,7.69,0,1.962,0.068,1
0.4,30.41,9.95,3.27,7.69,10.84,1.962,0.068,1
0.32,30.24,9.96,3.27,7.69,10.93,1.962,0.068,1
0.29,30.2,9.96,3.27,7.69,10.94,1.962,0.068,1
0.35,30.19,9.97,3.27,7.69,10.87,1.962,0.068,1
0.39,30.21,9.98,3.27,7.69,10.78,1.962,0.068,1
0.45,30.25,10,3.27,7.7,10.76,1.962,0.068,1
0.44,30.33,9.98,3.27,7.7,10.8,1.962,0.068,1
0.42,30.35,9.99,3.27,7.7,10.89,1.962,0.068,1
0.38,30.36,9.98,2.9,7.7,10.85,1.008,0.058,1
0.44,30.38,9.97,2.9,7.7,10.8,1.008,0.058,1
0.41,30.41,9.97,2.9,7.71,10.97,1.008,0.058,1
0.43,30.43,9.97,2.9,7.71,10.85,1.008,0.058,1
0.49,30.45,9.97,2.9,7.72,10.79,1.008,0.058,1
0.48,30.48,9.97,2.9,7.72,10.89,1.008,0.058,1
0.36,30.5,9.96,2.9,7.72,11.07,1.008,0.058,1
0.26,30.5,9.97,2.9,7.72,11.08,1.008,0.058,1
0.32,30.55,9.96,2.9,7.73,11.1,1.008,0.058,1
0.34,30.56,9.94,2.9,7.73,11.01,1.008,0.058,1
0.41,30.54,9.94,2.9,7.73,11.02,1.008,0.058,1
0.42,30.47,9.96,2.9,7.74,11.03,1.008,0.058,1
0.43,30.45,9.97,2.99,7.75,11.24,1.096,0.056,1
0.44,30.48,9.97,2.99,7.76,11.23,1.096,0.056,1
0.56,30.58,10.01,2.99,7.78,11.39,1.096,0.056,1
0.9,30.91,10.1,2.99,7.8,11.44,1.096,0.056,1
1.31,31.68,10.24,2.99,7.82,11.13,1.096,0.056,1
1.5,32.25,10.3,2.99,7.83,10.9,1.096,0.056,1
1.49,32.25,10.29,2.99,7.83,10.85,1.096,0.056,1
1.58,32.23,10.29,2.99,7.83,10.99,1.096,0.056,1
1.58,32.22,10.29,2.99,7.83,11.27,1.096,0.056,1
1.48,32.21,10.3,2.99,7.83,11.4,1.096,0.056,1
1.55,32.19,10.31,2.99,7.83,11.43,1.096,0.056,1
1.68,32.19,10.32,2.99,7.83,11.62,1.096,0.056,1
1.88,32.2,10.33,2.98,7.83,11.44,1.014,0.056,1
2.05,32.26,10.34,2.98,7.83,11.21,1.014,0.056,1
2.11,32.29,10.35,2.98,7.83,11.24,1.014,0.056,1
2.1,32.3,10.35,2.98,7.83,11.22,1.014,0.056,1
2.12,32.29,10.35,2.98,7.83,11.19,1.014,0.056,1
2.18,32.27,10.35,2.98,7.83,11.45,1.014,0.056,1
2.18,32.22,10.34,2.98,7.82,11.3,1.014,0.056,1
2.23,32.2,10.34,2.98,7.82,11.3,1.014,0.056,1
2.29,32.19,10.33,2.98,7.82,11.27,1.014,0.056,1
2.29,32.18,10.34,2.98,7.82,11.29,1.014,0.056,1
2.29,32.17,10.35,2.98,7.82,11.38,1.014,0.056,1
2.3,32.16,10.37,2.98,7.82,11.49,1.014,0.056,1
2.24,32.16,10.37,2.87,7.82,11.71,1.216,0.061,1
2.2,32.16,10.37,2.87,7.82,11.81,1.216,0.061,1
2.28,32.15,10.37,2.87,7.82,11.77,1.216,0.061,1
2.36,32.16,10.38,2.87,7.82,11.8,1.216,0.061,1
2.34,32.18,10.36,2.87,7.82,11.98,1.216,0.061,1
2.34,32.19,10.37,2.87,7.83,12,1.216,0.061,1
2.4,32.22,10.38,2.87,7.83,13.13,1.216,0.061,1
2.38,32.22,10.39,2.87,7.83,12.25,1.216,0.061,1
2.37,32.25,10.39,2.87,7.83,11.62,1.216,0.061,1
2.4,32.28,10.42,2.87,7.83,11.28,1.216,0.061,1
2.44,32.33,10.43,2.87,7.83,11.41,1.216,0.061,1
2.44,32.35,10.43,2.87,7.83,11.81,1.216,0.061,1
2.49,32.36,10.44,3.45,7.83,11.86,1.39,0.065,1
2.48,32.37,10.44,3.45,7.83,12.21,1.39,0.065,1
2.46,32.3,10.42,3.45,7.82,12.11,1.39,0.065,1
2.46,32.25,10.4,3.45,7.82,11.32,1.39,0.065,1
2.48,32.25,10.41,3.45,7.82,11.16,1.39,0.065,1
2.56,32.27,10.41,3.45,7.82,11.32,1.39,0.065,1
2.75,32.28,10.43,3.45,7.82,11.4,1.39,0.065,1
2.89,32.27,10.41,3.45,7.81,11.4,1.39,0.065,1
2.81,32.24,10.4,3.45,7.81,11.37,1.39,0.065,1
2.74,32.2,10.41,3.45,7.81,11.21,1.39,0.065,1
2.76,32.16,10.41,3.45,7.81,11.21,1.39,0.065,1
2.79,32.14,10.41,3.45,7.8,11.19,1.39,0.065,1
2.8,32.16,10.41,3.42,7.8,11.33,1.068,0.063,1
2.73,32.14,10.39,3.42,7.8,11.35,1.068,0.063,1
2.68,32.05,10.37,3.42,7.79,11.42,1.068,0.063,1
2.63,31.94,10.33,3.42,7.78,11.33,1.068,0.063,1
2.8,31.75,10.32,3.42,7.78,11.34,1.068,0.063,1
2.89,31.78,10.33,3.42,7.78,11.46,1.068,0.063,1
2.97,31.77,10.3,3.42,7.77,11.53,1.068,0.063,1
3.03,31.48,10.25,3.42,7.76,11.71,1.068,0.063,1
3.02,31.4,10.27,3.42,7.77,11.76,1.068,0.063,1
3,31.48,10.31,3.42,7.77,11.71,1.068,0.063,1
3.05,31.85,10.32,3.42,7.78,12.18,1.068,0.063,1
3.19,31.49,10.25,3.42,7.77,12.01,1.068,0.063,1
3.35,31.42,10.25,3.51,7.77,11.96,1.186,0.066,1
3.46,31.53,10.29,3.51,7.78,12.21,1.186,0.066,1
3.51,31.59,10.3,3.51,7.78,12.54,1.186,0.066,1
3.44,31.72,10.33,3.51,7.79,12.75,1.186,0.066,1
3.36,31.85,10.37,3.51,7.8,12.87,1.186,0.066,1
3.41,31.86,10.37,3.51,7.8,13.34,1.186,0.066,1
3.39,31.78,10.35,3.51,7.8,13.45,1.186,0.066,1
3.23,31.95,10.44,3.51,7.81,13.51,1.186,0.066,1
3.2,32.17,10.47,3.51,7.82,13.68,1.186,0.066,1
3.26,32.26,10.47,3.51,7.82,13.55,1.186,0.066,1
3.21,32.25,10.47,3.51,7.82,13.58,1.186,0.066,1
3.16,32.23,10.46,3.51,7.82,13.94,1.186,0.066,1
3.1,32.19,10.44,3.42,7.81,13.46,1.441,0.072,1
3.08,32.15,10.44,3.42,7.81,13.32,1.441,0.072,1
3.06,32.15,10.45,3.42,7.81,13.51,1.441,0.072,1
3.07,32.17,10.45,3.42,7.81,13.9,1.441,0.072,1
3.11,32.18,10.45,3.42,7.81,14.17,1.441,0.072,1
3.08,32.14,10.43,3.42,7.8,13.95,1.441,0.072,1
3.1,32.1,10.42,3.42,7.8,13.84,1.441,0.072,1
3.23,32.09,10.41,3.42,7.8,14.11,1.441,0.072,1
3.32,32.1,10.42,3.42,7.79,13.32,1.441,0.072,1
3.33,32.09,10.4,3.42,7.79,13.29,1.441,0.072,1
3.32,32.03,10.4,3.42,7.78,13.27,1.441,0.072,1
3.32,31.94,10.39,3.42,7.77,13.07,1.441,0.072,1
3.25,31.85,10.37,3.64,7.77,12.96,1.802,0.078,1
3.16,31.67,10.35,3.64,7.76,12.91,1.802,0.078,1
3.18,31.66,10.36,3.64,7.76,12.91,1.802,0.078,1
3.2,31.72,10.35,3.64,7.76,13,1.802,0.078,1
3.22,31.74,10.37,3.64,7.76,13.19,1.802,0.078,1
3.21,31.78,10.35,3.64,7.76,13.49,1.802,0.078,1
3.17,31.7,10.34,3.64,7.76,13.39,1.802,0.078,1
3.16,31.71,10.34,3.64,7.75,13.6,1.802,0.078,1
3.05,31.62,10.32,3.64,7.75,13.55,1.802,0.078,1
2.99,31.53,10.32,3.64,7.74,13.47,1.802,0.078,1
2.96,31.51,10.31,3.64,7.74,13.56,1.802,0.078,1
2.86,31.42,10.29,3.64,7.73,13.56,1.802,0.078,1
2.81,31.34,10.27,3.75,7.73,13.53,2.372,0.085,1
2.72,31.25,10.26,3.75,7.73,13.56,2.372,0.085,1
2.72,31.21,10.24,3.75,7.72,13.57,2.372,0.085,1
2.75,31.2,10.24,3.75,7.72,13.41,2.372,0.085,1
2.66,31.1,10.22,3.75,7.71,13.38,2.372,0.085,1
2.61,30.94,10.19,3.75,7.71,13.22,2.372,0.085,1
2.57,30.88,10.18,3.75,7.71,13.3,2.372,0.085,1
2.53,30.84,10.17,3.75,7.71,13.43,2.372,0.085,1
2.52,30.82,10.19,3.75,7.71,13.46,2.372,0.085,1
2.59,30.95,10.22,3.75,7.71,14.17,2.372,0.085,1
2.59,31.04,10.2,3.75,7.71,14.73,2.372,0.085,1
2.55,31,10.2,3.75,7.7,14.64,2.372,0.085,1
2.49,30.92,10.2,3.79,7.7,14.32,2.486,0.085,1
2.4,30.8,10.19,3.79,7.69,13.97,2.486,0.085,1
2.32,30.72,10.18,3.79,7.69,13.76,2.486,0.085,1
2.24,30.7,10.17,3.79,7.69,13.71,2.486,0.085,1
2.22,30.67,10.15,3.79,7.68,13.67,2.486,0.085,1
2.13,30.45,10.12,3.79,7.67,13.75,2.486,0.085,1
2.14,30.31,10.1,3.79,7.67,13.74,2.486,0.085,1
2.14,30.26,10.07,3.79,7.66,13.75,2.486,0.085,1
2.21,30.09,10.05,3.79,7.66,13.8,2.486,0.085,1
2.29,29.98,10.03,3.79,7.65,13.71,2.486,0.085,1
2.33,29.67,10.03,3.79,7.65,12.65,2.486,0.085,1
2.47,29.69,10.04,3.79,7.65,12.18,2.486,0.085,1
2.52,29.58,10.04,3.66,7.65,12.28,2.548,0.082,1
2.69,29.79,10.05,3.66,7.65,12.47,2.548,0.082,1
2.81,29.92,10,3.66,7.65,0,2.548,0.082,1
2.9,30.06,9.98,3.66,7.65,0,2.548,0.082,1
2.95,30.16,9.95,3.66,7.65,11.88,2.548,0.082,1
3,30.17,9.93,3.66,7.64,11.76,2.548,0.082,1
2.95,30,9.87,3.66,7.64,11.9,2.548,0.082,1
2.97,29.88,9.89,3.66,7.64,12.04,2.548,0.082,1
2.98,29.86,9.88,3.66,7.63,12.17,2.548,0.082,1
2.97,29.72,9.89,3.66,7.62,12.45,2.548,0.082,1
2.96,29.53,9.86,3.66,7.62,12.36,2.548,0.082,1
2.98,29.31,9.87,3.66,7.62,11.95,2.548,0.082,1
3.06,29.17,9.83,3.32,7.61,12.44,2.108,0.074,1
3,28.95,9.82,3.32,7.61,12.3,2.108,0.074,1
3.09,29.25,9.84,3.32,7.62,13.02,2.108,0.074,1
3.24,29.06,9.84,3.32,7.62,12.91,2.108,0.074,1
3.21,29.66,9.9,3.32,7.64,14.68,2.108,0.074,1
3.13,29.75,9.89,3.32,7.64,14.4,2.108,0.074,1
3.16,29.66,9.87,3.32,7.63,12.14,2.108,0.074,1
3.09,29.54,9.84,3.32,7.63,11.78,2.108,0.074,1
3.03,29.38,9.85,3.32,7.63,11.6,2.108,0.074,1
2.98,29.37,9.85,3.32,7.64,11.51,2.108,0.074,1
2.97,29.35,9.86,3.32,7.64,11.52,2.108,0.074,1
2.98,29.35,9.87,3.32,7.64,11.52,2.108,0.074,1
2.76,29.39,9.9,2.61,7.65,11.63,1.106,0.059,1
2.6,29.44,9.89,2.61,7.65,11.64,1.106,0.059,1
2.5,29.48,9.89,2.61,7.66,11.63,1.106,0.059,1
2.52,29.49,9.87,2.61,7.66,11.65,1.106,0.059,1
2.68,29.55,9.88,2.61,7.67,11.64,1.106,0.059,1
2.72,29.59,9.92,2.61,7.68,11.76,1.106,0.059,1
2.87,29.69,9.94,2.61,7.68,11.77,1.106,0.059,1
2.73,29.76,9.98,2.61,7.69,11.7,1.106,0.059,1
2.64,29.82,9.97,2.61,7.7,11.71,1.106,0.059,1
2.68,29.86,9.99,2.61,7.7,11.67,1.106,0.059,1
2.64,29.9,9.98,2.61,7.72,11.72,1.106,0.059,1
2.68,29.98,10.01,2.61,7.73,11.68,1.106,0.059,1
2.81,30.21,10.05,3.02,7.75,11.52,1.038,0.058,1
2.88,30.55,10.07,3.02,7.77,11.48,1.038,0.058,1
3.18,30.98,10.2,3.02,7.8,11.48,1.038,0.058,1
3.7,32.12,10.31,3.02,7.82,10.9,1.038,0.058,1
3.81,32.16,10.29,3.02,7.81,11.07,1.038,0.058,1
3.73,32.14,10.28,3.02,7.81,11.18,1.038,0.058,1
3.7,32.12,10.28,3.02,7.81,11.15,1.038,0.058,1
3.53,32.09,10.29,3.02,7.81,11.15,1.038,0.058,1
3.45,32.08,10.3,3.02,7.81,11.16,1.038,0.058,1
3.36,32.08,10.3,3.02,7.81,11.27,1.038,0.058,1
3.37,32.1,10.3,3.02,7.81,11.57,1.038,0.058,1
3.45,32.12,10.31,3.02,7.81,11.6,1.038,0.058,1
3.25,32.14,10.3,2.93,7.81,12.25,0.909,0.058,1
3.09,32.15,10.29,2.93,7.82,12.17,0.909,0.058,1
3.02,32.15,10.29,2.93,7.82,11.75,0.909,0.058,1
3.15,32.14,10.3,2.93,7.82,12.34,0.909,0.058,1
3.12,32.15,10.29,2.93,7.81,13.15,0.909,0.058,1
2.91,32.13,10.29,2.93,7.81,14.05,0.909,0.058,1
2.74,32.11,10.29,2.93,7.82,13.88,0.909,0.058,1
2.75,32.08,10.29,2.93,7.82,14.92,0.909,0.058,1
2.84,32.07,10.3,2.93,7.82,13.55,0.909,0.058,1
